S,P,O
n03e41f9f651e4af5825ed26bc9304c2eb107,http://w3id.org/rml/constant,http://swat.cse.lehigh.edu/onto/univ-bench.owl#name
n03e41f9f651e4af5825ed26bc9304c2eb15,http://w3id.org/rml/termType,http://w3id.org/rml/IRI
n03e41f9f651e4af5825ed26bc9304c2eb236,http://w3id.org/rml/predicateMap,n03e41f9f651e4af5825ed26bc9304c2eb239
n03e41f9f651e4af5825ed26bc9304c2eb128,http://w3id.org/rml/graphMap,n03e41f9f651e4af5825ed26bc9304c2eb129
n03e41f9f651e4af5825ed26bc9304c2eb175,http://w3id.org/rml/query,"
        SELECT subOrganizationOf AS universitynr, graduateCourse.name AS graduatecoursename, department.nr AS departmentnr
        FROM graduateCourse INNER JOIN faculty ON graduateCourse.teacher=faculty.nr INNER JOIN department ON faculty.worksFor=department.nr "
n03e41f9f651e4af5825ed26bc9304c2eb72,http://w3id.org/rml/template,http://www.department{departmentnr}.university{universitynr}.edu/{facultyname}/{publicationname}
file:///home/jorge/proyectos/git/rdflib-virt/src/pycottas/mapping_generated.ttl#TM40,http://w3id.org/rml/logicalSource,n03e41f9f651e4af5825ed26bc9304c2eb247
n03e41f9f651e4af5825ed26bc9304c2eb54,http://w3id.org/rml/template,http://www.department{departmentnr}.university{universitynr}.edu/{undergraduatestudentname}
n03e41f9f651e4af5825ed26bc9304c2eb93,http://w3id.org/rml/termType,http://w3id.org/rml/IRI
n03e41f9f651e4af5825ed26bc9304c2eb74,http://w3id.org/rml/objectMap,n03e41f9f651e4af5825ed26bc9304c2eb76
n03e41f9f651e4af5825ed26bc9304c2eb268,http://w3id.org/rml/termType,http://w3id.org/rml/IRI
file:///home/jorge/proyectos/git/rdflib-virt/src/pycottas/mapping_generated.ttl#TM23,http://w3id.org/rml/predicateObjectMap,n03e41f9f651e4af5825ed26bc9304c2eb56
file:///home/jorge/proyectos/git/rdflib-virt/src/pycottas/mapping_generated.ttl#TM6,http://w3id.org/rml/logicalSource,n03e41f9f651e4af5825ed26bc9304c2eb289
